Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSAND
    ARRAY_ASSIGNATION
    AS
    BOOL
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CHR
    CLASS
    CLONE
    COMMENTMC
    COMMENTMO
    COMMENTMULTIPLELINE
    COMMENTO
    COMMENTONELINE
    CONSTRUCTOR
    CONTINUE
    CQUESTION
    CSBRACKET
    DECLARE
    DESTRUCTOR
    DOUBLEPOINTS
    DQUOTATION
    ELSEIF
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FLOAT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INT
    INTERFACE
    NEW
    NULL
    OSBRACKET
    POINT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SPACE
    SQUOTATION
    STATIC
    STRING
    SWITCH
    TRAIT
    UNDERSCORE
    VAR
    VARIABLE
    VOID

Grammar

Rule 0     S' -> program

    NUMBER          shift and go to state 62
    ID              shift and go to state 59
    OPARENTHESIS    shift and go to state 116
    NAMEFUNCTION    shift and go to state 15

    factor                         shift and go to state 135
    call_function                  shift and go to state 49

state 101

    (57) opmult -> TIMES .

    NUMBER          reduce using rule 57 (opmult -> TIMES .)
    ID              reduce using rule 57 (opmult -> TIMES .)
    OPARENTHESIS    reduce using rule 57 (opmult -> TIMES .)
    NAMEFUNCTION    reduce using rule 57 (opmult -> TIMES .)


state 102

    (58) opmult -> SLASH .

    NUMBER          reduce using rule 58 (opmult -> SLASH .)
    ID              reduce using rule 58 (opmult -> SLASH .)
    OPARENTHESIS    reduce using rule 58 (opmult -> SLASH .)
    NAMEFUNCTION    reduce using rule 58 (opmult -> SLASH .)


state 103

    (59) opmult -> PERCENTAGE .

    NUMBER          reduce using rule 59 (opmult -> PERCENTAGE .)
    ID              reduce using rule 59 (opmult -> PERCENTAGE .)
    OPARENTHESIS    reduce using rule 59 (opmult -> PERCENTAGE .)
    NAMEFUNCTION    reduce using rule 59 (opmult -> PERCENTAGE .)


state 104

    (60) opmult -> POW .

    NUMBER          reduce using rule 60 (opmult -> POW .)
    ID              reduce using rule 60 (opmult -> POW .)
    OPARENTHESIS    reduce using rule 60 (opmult -> POW .)
    NAMEFUNCTION    reduce using rule 60 (opmult -> POW .)


state 105

    (69) var_declaration_gen -> ID PLUSPLUS .

    SEMICOLON       reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    EQUALE          reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    DEQUAL          reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    IDENTIC         reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    GREAT           reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    GREATE          reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    LESS            reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    LESSE           reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    AND             reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    OR              reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    XOR             reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    NOT             reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    COMMA           reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)
    CPARENTHESIS    reduce using rule 69 (var_declaration_gen -> ID PLUSPLUS .)


state 106

    (70) var_declaration_gen -> ID MINUSMINUS .

    SEMICOLON       reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    EQUALE          reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    DEQUAL          reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    IDENTIC         reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    GREAT           reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    GREATE          reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    LESS            reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    LESSE           reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    AND             reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    OR              reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    XOR             reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    NOT             reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    COMMA           reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)
    CPARENTHESIS    reduce using rule 70 (var_declaration_gen -> ID MINUSMINUS .)


state 107

    (72) var_declaration_gen -> PLUSPLUS ID .

    SEMICOLON       reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    EQUALE          reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    DEQUAL          reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    IDENTIC         reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    GREAT           reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    GREATE          reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    LESS            reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    LESSE           reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    AND             reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    OR              reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    XOR             reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    NOT             reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    COMMA           reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)
    CPARENTHESIS    reduce using rule 72 (var_declaration_gen -> PLUSPLUS ID .)


state 108

    (71) var_declaration_gen -> MINUSMINUS ID .

    SEMICOLON       reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    EQUALE          reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    DEQUAL          reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    IDENTIC         reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    GREAT           reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    GREATE          reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    LESS            reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    LESSE           reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    AND             reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    OR              reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    XOR             reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    NOT             reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    COMMA           reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)
    CPARENTHESIS    reduce using rule 71 (var_declaration_gen -> MINUSMINUS ID .)


state 109

    (88) sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS . argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (85) argfunc -> . ID
    (86) argfunc -> . ID COMMA argfunc
    (87) argfunc -> .

    ID              shift and go to state 137
    CPARENTHESIS    reduce using rule 87 (argfunc -> .)

    argfunc                        shift and go to state 136

state 110

    (13) sentreturn -> RETURN type SEMICOLON .

    ID              reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    NAMEFUNCTION    reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    IF              reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    ECHO            reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    FUNCTION        reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    RETURN          reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    FOR             reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    WHILE           reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    DO              reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    PHPCLOSING      reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)
    CCBRACKET       reduce using rule 13 (sentreturn -> RETURN type SEMICOLON .)


state 111

    (14) sentreturn -> RETURN cond SEMICOLON .

    ID              reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    NAMEFUNCTION    reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    IF              reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    ECHO            reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    FUNCTION        reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    RETURN          reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    FOR             reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    WHILE           reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    DO              reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    PHPCLOSING      reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)
    CCBRACKET       reduce using rule 14 (sentreturn -> RETURN cond SEMICOLON .)


state 112

    (91) sentfor -> FOR OPARENTHESIS ID . EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> FOR OPARENTHESIS ID . EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> FOR OPARENTHESIS ID . EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET

    EQUAL           shift and go to state 138


state 113

    (94) sentwhile -> WHILE OPARENTHESIS cond . CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (62) cond -> cond . opcomparacion cond
    (63) cond -> cond . oplogicos cond
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (28) oplogicos -> . AND
    (29) oplogicos -> . OR
    (30) oplogicos -> . XOR
    (31) oplogicos -> . NOT

    CPARENTHESIS    shift and go to state 139
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    NOT             shift and go to state 91

    opcomparacion                  shift and go to state 79
    oplogicos                      shift and go to state 80

state 114

    (95) sentdowhile -> DO OCBRACKET declaracion_sentencias . CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON

    CCBRACKET       shift and go to state 140


state 115

    (23) sentassign -> ID EQUAL exp SEMICOLON .

    ID              reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    NAMEFUNCTION    reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    IF              reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    ECHO            reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    FOR             reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    DO              reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    PHPCLOSING      reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)
    CCBRACKET       reduce using rule 23 (sentassign -> ID EQUAL exp SEMICOLON .)


state 116

    (49) factor -> OPARENTHESIS . expsimple CPARENTHESIS
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    NUMBER          shift and go to state 62
    ID              shift and go to state 59
    OPARENTHESIS    shift and go to state 116
    NAMEFUNCTION    shift and go to state 15

    expsimple                      shift and go to state 141
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 117

    (33) exp -> OPARENTHESIS expsimple . opcomparacion expsimple CPARENTHESIS
    (49) factor -> OPARENTHESIS expsimple . CPARENTHESIS
    (42) expsimple -> expsimple . opsuma term
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (55) opsuma -> . PLUS
    (56) opsuma -> . SCORE

    CPARENTHESIS    shift and go to state 132
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    PLUS            shift and go to state 94
    SCORE           shift and go to state 95

    opcomparacion                  shift and go to state 142
    opsuma                         shift and go to state 93

state 118

    (90) call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .

    SEMICOLON       reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    TIMES           reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    SLASH           reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    PERCENTAGE      reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    POW             reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    EQUALE          reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    DEQUAL          reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    IDENTIC         reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    GREAT           reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    GREATE          reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    LESS            reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    LESSE           reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    PLUS            reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    SCORE           reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    AND             reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    OR              reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    XOR             reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    NOT             reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)
    COMMA           reduce using rule 90 (call_function -> NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS .)


state 119

    (81) arg -> var_declaration_gen COMMA . arg
    (75) arg -> . var_declaration_gen
    (76) arg -> . type
    (77) arg -> . expsimple
    (78) arg -> . type COMMA arg
    (79) arg -> . STRINGWR
    (80) arg -> . STRINGGWR
    (81) arg -> . var_declaration_gen COMMA arg
    (82) arg -> . STRINGWR COMMA arg
    (83) arg -> . STRINGGWR COMMA arg
    (84) arg -> .
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    STRINGWR        shift and go to state 69
    STRINGGWR       shift and go to state 70
    CPARENTHESIS    reduce using rule 84 (arg -> .)
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NUMBER          shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    OPARENTHESIS    shift and go to state 61
    NAMEFUNCTION    shift and go to state 15

    var_declaration_gen            shift and go to state 66
    arg                            shift and go to state 143
    type                           shift and go to state 67
    expsimple                      shift and go to state 68
    typevar                        shift and go to state 71
    exp                            shift and go to state 55
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 120

    (78) arg -> type COMMA . arg
    (75) arg -> . var_declaration_gen
    (76) arg -> . type
    (77) arg -> . expsimple
    (78) arg -> . type COMMA arg
    (79) arg -> . STRINGWR
    (80) arg -> . STRINGGWR
    (81) arg -> . var_declaration_gen COMMA arg
    (82) arg -> . STRINGWR COMMA arg
    (83) arg -> . STRINGGWR COMMA arg
    (84) arg -> .
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    STRINGWR        shift and go to state 69
    STRINGGWR       shift and go to state 70
    CPARENTHESIS    reduce using rule 84 (arg -> .)
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NUMBER          shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    OPARENTHESIS    shift and go to state 61
    NAMEFUNCTION    shift and go to state 15

    type                           shift and go to state 67
    arg                            shift and go to state 144
    var_declaration_gen            shift and go to state 66
    expsimple                      shift and go to state 68
    typevar                        shift and go to state 71
    exp                            shift and go to state 55
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 121

    (82) arg -> STRINGWR COMMA . arg
    (75) arg -> . var_declaration_gen
    (76) arg -> . type
    (77) arg -> . expsimple
    (78) arg -> . type COMMA arg
    (79) arg -> . STRINGWR
    (80) arg -> . STRINGGWR
    (81) arg -> . var_declaration_gen COMMA arg
    (82) arg -> . STRINGWR COMMA arg
    (83) arg -> . STRINGGWR COMMA arg
    (84) arg -> .
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    STRINGWR        shift and go to state 69
    STRINGGWR       shift and go to state 70
    CPARENTHESIS    reduce using rule 84 (arg -> .)
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NUMBER          shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    OPARENTHESIS    shift and go to state 61
    NAMEFUNCTION    shift and go to state 15

    arg                            shift and go to state 145
    var_declaration_gen            shift and go to state 66
    type                           shift and go to state 67
    expsimple                      shift and go to state 68
    typevar                        shift and go to state 71
    exp                            shift and go to state 55
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 122

    (83) arg -> STRINGGWR COMMA . arg
    (75) arg -> . var_declaration_gen
    (76) arg -> . type
    (77) arg -> . expsimple
    (78) arg -> . type COMMA arg
    (79) arg -> . STRINGWR
    (80) arg -> . STRINGGWR
    (81) arg -> . var_declaration_gen COMMA arg
    (82) arg -> . STRINGWR COMMA arg
    (83) arg -> . STRINGGWR COMMA arg
    (84) arg -> .
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    STRINGWR        shift and go to state 69
    STRINGGWR       shift and go to state 70
    CPARENTHESIS    reduce using rule 84 (arg -> .)
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NUMBER          shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    OPARENTHESIS    shift and go to state 61
    NAMEFUNCTION    shift and go to state 15

    arg                            shift and go to state 146
    var_declaration_gen            shift and go to state 66
    type                           shift and go to state 67
    expsimple                      shift and go to state 68
    typevar                        shift and go to state 71
    exp                            shift and go to state 55
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 123

    (19) auxsentif -> ELSE IF . genif auxsentif
    (22) genif -> . OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET

    OPARENTHESIS    shift and go to state 31

    genif                          shift and go to state 147

state 124

    (20) auxsentif -> ELSE OCBRACKET . declaracion_sentencias CCBRACKET
    (2) declaracion_sentencias -> . sentencias declaracion_sentencias
    (3) declaracion_sentencias -> . sentencias
    (4) sentencias -> . sentassign
    (5) sentencias -> . call_function SEMICOLON
    (6) sentencias -> . sentif
    (7) sentencias -> . sentecho
    (8) sentencias -> . sentfunc
    (9) sentencias -> . sentreturn
    (10) sentencias -> . sentfor
    (11) sentencias -> . sentwhile
    (12) sentencias -> . sentdowhile
    (23) sentassign -> . ID EQUAL exp SEMICOLON
    (24) sentassign -> . ID PLUSPLUS SEMICOLON
    (25) sentassign -> . ID MINUSMINUS SEMICOLON
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS
    (18) sentif -> . IF genif auxsentif
    (15) sentecho -> . ECHO typevar SEMICOLON
    (16) sentecho -> . ECHO exp SEMICOLON
    (17) sentecho -> . ECHO cond SEMICOLON
    (88) sentfunc -> . FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (13) sentreturn -> . RETURN type SEMICOLON
    (14) sentreturn -> . RETURN cond SEMICOLON
    (91) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (94) sentwhile -> . WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (95) sentdowhile -> . DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON

    ID              shift and go to state 14
    NAMEFUNCTION    shift and go to state 15
    IF              shift and go to state 16
    ECHO            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

    declaracion_sentencias         shift and go to state 148
    sentencias                     shift and go to state 4
    sentassign                     shift and go to state 5
    call_function                  shift and go to state 6
    sentif                         shift and go to state 7
    sentecho                       shift and go to state 8
    sentfunc                       shift and go to state 9
    sentreturn                     shift and go to state 10
    sentfor                        shift and go to state 11
    sentwhile                      shift and go to state 12
    sentdowhile                    shift and go to state 13

state 125

    (22) genif -> OPARENTHESIS cond CPARENTHESIS . OCBRACKET declaracion_sentencias CCBRACKET

    OCBRACKET       shift and go to state 149


state 126

    (62) cond -> cond opcomparacion cond .
    (62) cond -> cond . opcomparacion cond
    (63) cond -> cond . oplogicos cond
